1.000000000000000000e+00,1.263873843887833859e+00,1.653079675067001153e+00
1.000000000000000000e+00,7.235539815625640081e-01,-4.606918658558409319e-01
1.000000000000000000e+00,4.137710943602612712e-01,2.901550884196586910e+00
1.000000000000000000e+00,4.326526695435083392e-01,2.668829971883723839e+00
1.000000000000000000e+00,8.515048277120320641e-01,-1.509576951193658978e+00
1.000000000000000000e+00,8.919593339377305252e-01,-1.334961219552456724e+00
1.000000000000000000e+00,9.351615298973793289e-01,-5.028918769326340410e-01
1.000000000000000000e+00,9.787316385411503061e-01,-3.149908664475681852e-01
1.000000000000000000e+00,1.148298743870874716e+00,6.949431792765786708e-02
1.000000000000000000e+00,1.372810581467853508e+00,3.709625763683694455e+00
1.000000000000000000e+00,5.605349627865424678e-01,2.094984896761042492e+00
1.000000000000000000e+00,4.297443700966734337e-01,3.149380093598667330e+00
1.000000000000000000e+00,6.318121534960609020e-01,1.471821226751322653e+00
1.000000000000000000e+00,1.340385728483503902e+00,3.185095821898618063e+00
1.000000000000000000e+00,1.259633371238961796e+00,2.142094162942473901e+00
1.000000000000000000e+00,1.328247988180450978e+00,2.292146672112373107e+00
1.000000000000000000e+00,1.085140018749653157e+00,-3.540679683400476674e-01
1.000000000000000000e+00,4.777282323303410072e-01,1.992589216978097655e+00
1.000000000000000000e+00,1.277053975006980924e+00,2.429396434372829816e+00
1.000000000000000000e+00,9.057340326881541115e-01,-6.289574709028831201e-01
1.000000000000000000e+00,5.865926856342976725e-01,1.618405972903835144e+00
1.000000000000000000e+00,4.869439369656209937e-01,2.189516530195011246e+00
1.000000000000000000e+00,5.666544386778847864e-01,2.251407284274239196e+00
1.000000000000000000e+00,1.253153104977923427e+00,2.609016691960295731e+00
1.000000000000000000e+00,6.624083353894532067e-01,4.384856406775104465e-01
1.000000000000000000e+00,8.635519943386860131e-01,-8.461440925605785424e-01
1.000000000000000000e+00,1.031431272621198492e+00,2.668219058688248713e-01
1.000000000000000000e+00,9.027552664064610877e-01,-1.683947295347826500e+00
1.000000000000000000e+00,1.138155194952119142e+00,1.503591628881865594e+00
1.000000000000000000e+00,1.379370746642843759e+00,2.769120541536731483e+00
